video_id,cluster,url
challenge Shorts13,0,https://www.youtube.com/shorts/5Ul5w2owi-c
challenge Shorts16,0,https://www.youtube.com/shorts/7Wfqv7v1NUk
challenge Shorts19,0,https://www.youtube.com/shorts/cLhYKrMhOO0
challenge Shorts9,0,https://www.youtube.com/shorts/XN9UWfzYm64
funny Shorts10,0,https://www.youtube.com/shorts/FSHKhK16NH4
funny Shorts4,0,https://www.youtube.com/shorts/kKr3dczgIGk
meme Shorts7,0,https://www.youtube.com/shorts/0ZzMS-PNKIs
recipe Shorts11,0,https://www.youtube.com/shorts/zJ6J0_-FHSY
recipe Shorts15,0,https://www.youtube.com/shorts/18gdBoDT0Rk
recipe Shorts20,0,https://www.youtube.com/shorts/HhHkKyu2xwQ
recipe Shorts3,0,https://www.youtube.com/shorts/qgwHxIXuyvQ
recipe Shorts8,0,https://www.youtube.com/shorts/U-4MCjHtLIs
recipe Shorts9,0,https://www.youtube.com/shorts/TD-c7yRkEWI
tech Shorts13,0,https://www.youtube.com/shorts/kWqr-IDPcRw
tech Shorts14,0,https://www.youtube.com/shorts/k8RnYF5yqvw
tech Shorts16,0,https://www.youtube.com/shorts/mHxTMLlYP60
tech Shorts17,0,https://www.youtube.com/shorts/BXva2wqE2Ao
tech Shorts18,0,https://www.youtube.com/shorts/KOmCrzzqT_o
tech Shorts4,0,https://www.youtube.com/shorts/O_1RL-0klZw
travel Shorts15,0,https://www.youtube.com/shorts/PkaVuvQ6xPs
travel Shorts17,0,https://www.youtube.com/shorts/B9gx7DuyxJk
travel Shorts8,0,https://www.youtube.com/shorts/UceymAMsACo
ai Shorts10,1,https://www.youtube.com/shorts/pcOmdeQ9vjk
ai Shorts3,1,https://www.youtube.com/shorts/iooqpVw69TM
challenge Shorts5,1,https://www.youtube.com/shorts/IQ7BpLl81u8
educational Shorts8,1,https://www.youtube.com/shorts/tLZjL-dMH_g
fashion Shorts10,1,https://www.youtube.com/shorts/ztZYxWfsn4E
fashion Shorts12,1,https://www.youtube.com/shorts/rsIFfHWMjjo
fashion Shorts14,1,https://www.youtube.com/shorts/YZEJwHMI23M
fashion Shorts2,1,https://www.youtube.com/shorts/_ugoxztLc5Q
gaming Shorts11,1,https://www.youtube.com/shorts/MxSog0rv5Lg
gaming Shorts14,1,https://www.youtube.com/shorts/gDtQ-To3iSU
gaming Shorts17,1,https://www.youtube.com/shorts/CZql2y0P29Q
gaming Shorts3,1,https://www.youtube.com/shorts/y6xUDVmtS8E
gaming Shorts5,1,https://www.youtube.com/shorts/yyVEGP-7omI
motivational Shorts10,1,https://www.youtube.com/shorts/uwitWUcnC7U
motivational Shorts11,1,https://www.youtube.com/shorts/GTw7wk-4ai4
